,CV0,CV1,CV2,CV3,CV4
红细胞平均体积*血小板比积,14,1,7,4,4
总胆固醇*血小板比积,14,17,21,1,8
*球蛋白*中性粒细胞%,14,18,27,4,10
红细胞计数*中性粒细胞%,14,32,36,9,12
血红蛋白*红细胞平均血红蛋白浓度,14,17,18,12,1
白球比例*总胆固醇,14,14,13,8,15
*球蛋白*嗜碱细胞%,14,13,21,8,3
尿素*红细胞平均血红蛋白量,14,11,25,2,8
血小板体积分布宽度*嗜碱细胞%,14,11,30,6,9
白球比例*红细胞计数,14,12,18,8,16
肌酐*红细胞平均血红蛋白浓度,14,17,27,6,13
*丙氨酸氨基转换酶*血小板体积分布宽度,14,10,12,6,13
*总蛋白*红细胞计数,14,17,28,7,11
白球比例*红细胞体积分布宽度,14,20,42,24,18
*天门冬氨酸氨基转换酶*尿素,15,25,18,5,6
*碱性磷酸酶*淋巴细胞%,15,30,30,18,9
低密度脂蛋白胆固醇*白细胞计数,15,13,16,8,8
尿酸*红细胞体积分布宽度,15,14,20,4,9
红细胞平均血红蛋白量*中性粒细胞%,15,15,27,9,7
尿酸*红细胞平均体积,15,16,31,5,5
*丙氨酸氨基转换酶*血小板计数,15,22,21,8,6
白蛋白*红细胞压积,15,5,27,10,2
*天门冬氨酸氨基转换酶*嗜酸细胞%,15,8,16,8,6
尿酸*嗜酸细胞%,15,7,17,6,4
*丙氨酸氨基转换酶**碱性磷酸酶,15,5,19,2,9
*天门冬氨酸氨基转换酶*嗜碱细胞%,15,14,23,16,10
年龄*低密度脂蛋白胆固醇,15,18,19,1,14
肌酐*红细胞平均血红蛋白量,15,18,21,3,10
白球比例*嗜碱细胞%,15,10,14,11,9
*总蛋白**球蛋白,15,15,50,12,9
*丙氨酸氨基转换酶*单核细胞%,15,10,33,7,14
*总蛋白*血红蛋白,15,29,18,2,4
甘油三酯*单核细胞%,15,24,21,9,12
红细胞平均血红蛋白浓度*中性粒细胞%,15,12,39,6,7
log_淋巴细胞%,16,14,14,6,1
高密度脂蛋白胆固醇*红细胞体积分布宽度,16,21,37,9,13
红细胞压积*血小板体积分布宽度,16,14,19,9,7
白细胞计数*淋巴细胞%,16,35,42,20,11
肌酐*红细胞压积,16,13,14,12,11
血小板体积分布宽度*血小板比积,16,34,79,15,19
肌酐*血小板比积,16,27,33,8,7
红细胞计数*血小板计数,16,7,8,12,4
尿素*红细胞体积分布宽度,16,17,30,10,12
尿酸*红细胞压积,16,5,12,1,8
白球比例*红细胞平均血红蛋白浓度,16,19,48,10,10
甘油三酯*尿素,16,12,34,11,9
白蛋白*肌酐,16,13,15,12,15
白球比例*红细胞平均血红蛋白量,16,23,21,12,16
*碱性磷酸酶*红细胞压积,16,7,15,7,9
白球比例*甘油三酯,16,11,13,16,18
*r-谷氨酰基转换酶*单核细胞%,16,29,32,24,20
白蛋白*尿素,16,17,18,12,5
*总蛋白*肌酐,16,9,27,12,16
白球比例*单核细胞%,17,31,29,10,15
血小板比积*单核细胞%,17,32,24,10,11
血小板比积*中性粒细胞%,17,18,22,23,8
白球比例*尿酸,17,14,30,7,1
*天门冬氨酸氨基转换酶*肌酐,17,12,25,11,9
白球比例*血小板计数,17,18,27,6,15
白球比例*淋巴细胞%,17,13,40,9,10
红细胞平均体积*单核细胞%,17,20,13,14,22
*总蛋白*尿酸,17,11,17,4,10
*总蛋白*血小板体积分布宽度,17,28,12,7,13
总胆固醇*红细胞平均体积,17,12,10,1,2
红细胞计数*血小板体积分布宽度,17,22,18,3,7
*球蛋白*红细胞平均血红蛋白浓度,17,25,29,13,17
*丙氨酸氨基转换酶*尿素,17,9,23,5,4
总胆固醇*血小板体积分布宽度,17,27,38,7,9
*天门冬氨酸氨基转换酶*血小板比积,17,32,28,9,16
*球蛋白*白细胞计数,17,12,26,5,5
log_血红蛋白,17,17,17,10,9
*球蛋白*红细胞计数,17,15,22,7,14
log_尿素,17,30,53,13,12
*球蛋白*血小板体积分布宽度,18,37,45,15,13
白细胞计数*红细胞平均血红蛋白量,18,7,15,12,16
白球比例*血小板体积分布宽度,18,25,25,15,22
白细胞计数*血小板体积分布宽度,18,22,32,5,20
尿素*中性粒细胞%,18,37,19,6,24
白蛋白*白球比例,18,17,17,10,8
*r-谷氨酰基转换酶*嗜酸细胞%,18,22,22,9,19
*天门冬氨酸氨基转换酶**碱性磷酸酶,18,17,31,7,11
尿酸*白细胞计数,18,21,28,12,12
红细胞平均血红蛋白浓度*血小板体积分布宽度,18,18,21,7,8
*球蛋白*血红蛋白,18,18,21,6,6
低密度脂蛋白胆固醇*嗜酸细胞%,18,11,11,5,13
年龄*嗜碱细胞%,18,13,21,15,15
*天门冬氨酸氨基转换酶*血小板体积分布宽度,18,14,27,10,11
*碱性磷酸酶*白球比例,18,20,56,14,13
*丙氨酸氨基转换酶*高密度脂蛋白胆固醇,18,10,42,13,14
高密度脂蛋白胆固醇*血小板计数,18,30,28,16,13
*碱性磷酸酶*高密度脂蛋白胆固醇,18,54,56,32,28
*碱性磷酸酶*血红蛋白,18,17,13,4,12
高密度脂蛋白胆固醇*红细胞平均血红蛋白浓度,18,22,28,6,12
甘油三酯*血小板体积分布宽度,18,12,21,6,8
血小板平均体积*淋巴细胞%,19,34,41,23,19
血红蛋白*血小板体积分布宽度,19,19,28,12,8
血小板体积分布宽度*单核细胞%,19,17,42,8,23
红细胞计数*红细胞体积分布宽度,19,36,38,28,16
红细胞平均体积*血小板体积分布宽度,19,21,26,15,4
尿素*嗜碱细胞%,19,18,20,13,10
甘油三酯*嗜酸细胞%,19,15,35,11,11
肌酐*血小板体积分布宽度,19,20,23,10,12
红细胞计数*红细胞平均血红蛋白浓度,19,21,24,10,14
年龄*血小板体积分布宽度,19,35,32,16,18
年龄*尿酸,19,7,24,8,21
log_尿酸,19,19,17,14,15
*r-谷氨酰基转换酶*白细胞计数,19,25,22,7,10
*球蛋白*甘油三酯,19,11,9,1,4
*球蛋白*低密度脂蛋白胆固醇,19,14,18,8,5
尿素*肌酐,19,18,46,21,10
*碱性磷酸酶**总蛋白,19,12,12,6,22
总胆固醇*血小板计数,20,23,23,10,6
红细胞计数*红细胞压积,20,10,17,14,7
log_高密度脂蛋白胆固醇,20,10,20,5,7
log_红细胞平均血红蛋白浓度,20,22,37,26,14
高密度脂蛋白胆固醇*血小板体积分布宽度,20,32,48,11,22
高密度脂蛋白胆固醇*嗜酸细胞%,20,25,22,13,8
尿酸*淋巴细胞%,20,33,25,12,15
年龄*嗜酸细胞%,20,23,37,17,11
红细胞平均血红蛋白浓度*单核细胞%,20,15,17,8,9
*碱性磷酸酶*中性粒细胞%,20,18,31,13,11
*总蛋白*高密度脂蛋白胆固醇,20,14,26,11,10
尿酸*血小板比积,20,19,33,21,14
*碱性磷酸酶*白细胞计数,20,19,27,20,14
年龄*高密度脂蛋白胆固醇,20,21,31,15,10
红细胞体积分布宽度*淋巴细胞%,20,6,14,11,8
甘油三酯*尿酸,20,10,31,5,5
红细胞平均血红蛋白量*单核细胞%,20,15,18,12,7
*r-谷氨酰基转换酶*总胆固醇,21,4,16,0,2
血小板计数*血小板体积分布宽度,21,23,26,6,14
血红蛋白*红细胞平均体积,21,5,20,6,5
*天门冬氨酸氨基转换酶*白球比例,21,19,26,8,10
*总蛋白*白蛋白,21,33,26,26,16
血小板比积*淋巴细胞%,21,31,24,14,13
*丙氨酸氨基转换酶*嗜酸细胞%,21,24,28,2,11
*丙氨酸氨基转换酶*血小板比积,21,15,12,5,11
*r-谷氨酰基转换酶*甘油三酯,21,31,15,5,4
总胆固醇*嗜碱细胞%,21,11,15,11,15
总胆固醇*中性粒细胞%,21,19,23,3,12
*球蛋白*单核细胞%,21,33,20,23,24
甘油三酯*淋巴细胞%,21,45,60,11,12
白球比例*高密度脂蛋白胆固醇,21,25,21,8,12
年龄**丙氨酸氨基转换酶,21,12,15,10,5
白球比例*中性粒细胞%,21,46,39,8,14
*碱性磷酸酶*嗜酸细胞%,22,10,19,7,11
肌酐*淋巴细胞%,22,16,32,5,13
年龄*淋巴细胞%,22,19,23,22,22
血红蛋白*红细胞体积分布宽度,22,24,46,20,22
*总蛋白*血小板平均体积,22,31,40,30,7
尿素*白细胞计数,22,21,36,12,14
低密度脂蛋白胆固醇*尿酸,22,36,22,10,22
*丙氨酸氨基转换酶**r-谷氨酰基转换酶,22,8,23,4,3
年龄*血小板计数,22,15,22,8,15
红细胞平均体积*血小板平均体积,22,32,43,15,10
*球蛋白*尿酸,22,22,39,9,6
白球比例*肌酐,22,16,24,8,4
尿素*血小板平均体积,22,27,22,7,5
*总蛋白*红细胞平均血红蛋白量,23,16,33,4,7
*球蛋白*淋巴细胞%,23,9,29,12,14
白球比例*尿素,23,9,16,9,13
尿酸*中性粒细胞%,23,18,44,18,16
高密度脂蛋白胆固醇*红细胞压积,23,9,23,12,14
总胆固醇*红细胞体积分布宽度,23,17,16,7,23
血小板平均体积*单核细胞%,23,32,26,11,12
血小板计数*嗜碱细胞%,23,27,20,18,22
血小板计数*嗜酸细胞%,23,14,25,6,14
血红蛋白*血小板平均体积,24,32,26,4,15
*碱性磷酸酶**球蛋白,24,11,25,7,12
白细胞计数*血小板计数,24,22,20,4,8
白蛋白*血小板平均体积,24,19,38,13,26
年龄**球蛋白,24,23,10,7,14
白球比例*血小板平均体积,24,25,32,15,9
尿酸*血小板计数,24,12,38,6,17
*丙氨酸氨基转换酶**球蛋白,24,9,27,4,6
*球蛋白*红细胞平均血红蛋白量,24,15,22,10,13
*碱性磷酸酶*血小板比积,24,20,28,5,7
高密度脂蛋白胆固醇*尿素,25,58,36,12,13
*丙氨酸氨基转换酶*尿酸,25,7,20,12,7
log_*天门冬氨酸氨基转换酶,25,33,32,12,14
红细胞压积*红细胞平均体积,25,28,23,18,13
*天门冬氨酸氨基转换酶**球蛋白,25,27,55,3,35
高密度脂蛋白胆固醇*红细胞计数,25,31,40,20,18
血小板体积分布宽度*中性粒细胞%,25,58,79,12,26
尿素*血小板体积分布宽度,26,25,32,8,18
*球蛋白*肌酐,26,33,26,28,8
*碱性磷酸酶*血小板计数,26,41,35,8,12
*球蛋白*尿素,26,21,26,11,4
低密度脂蛋白胆固醇*尿素,26,9,21,7,12
肌酐*血小板平均体积,26,37,41,4,8
红细胞压积*单核细胞%,26,19,14,7,4
白球比例,26,11,22,7,10
白蛋白*红细胞平均体积,26,23,34,8,13
年龄*血小板比积,26,28,58,14,27
log_红细胞计数,26,19,19,18,7
*碱性磷酸酶*尿酸,26,35,26,10,31
*天门冬氨酸氨基转换酶*白细胞计数,26,40,23,13,12
红细胞平均血红蛋白量,27,51,75,11,40
*碱性磷酸酶*嗜碱细胞%,27,36,37,6,15
肌酐*中性粒细胞%,27,27,33,8,9
*球蛋白*血小板平均体积,27,27,44,21,18
log_红细胞体积分布宽度,27,23,19,14,12
*天门冬氨酸氨基转换酶*单核细胞%,27,28,25,8,17
淋巴细胞%*单核细胞%,27,23,28,14,11
肌酐*红细胞平均体积,28,10,27,12,6
总胆固醇*尿酸,28,18,30,19,24
白蛋白*红细胞平均血红蛋白浓度,28,37,34,29,11
红细胞压积*红细胞体积分布宽度,28,29,33,19,33
低密度脂蛋白胆固醇*单核细胞%,28,25,42,18,15
年龄*甘油三酯,28,16,28,9,12
血小板计数*中性粒细胞%,28,17,14,7,11
高密度脂蛋白胆固醇*中性粒细胞%,29,30,45,16,10
中性粒细胞%*淋巴细胞%,29,35,35,12,16
高密度脂蛋白胆固醇*单核细胞%,29,62,44,9,22
log_*碱性磷酸酶,29,29,37,10,11
*r-谷氨酰基转换酶*嗜碱细胞%,29,19,43,12,16
嗜酸细胞%,29,29,42,13,22
年龄*尿素,30,33,31,10,20
*球蛋白*红细胞平均体积,30,38,70,8,29
单核细胞%,30,63,55,28,23
高密度脂蛋白胆固醇*白细胞计数,30,20,35,7,16
*总蛋白*红细胞体积分布宽度,30,32,62,33,24
中性粒细胞%*单核细胞%,30,23,35,20,13
尿素*淋巴细胞%,30,23,41,32,18
*天门冬氨酸氨基转换酶*中性粒细胞%,30,26,44,18,25
高密度脂蛋白胆固醇*嗜碱细胞%,31,18,18,5,6
年龄*白细胞计数,31,17,21,7,21
红细胞平均血红蛋白量*红细胞平均血红蛋白浓度,31,43,49,7,12
白细胞计数*单核细胞%,31,43,33,19,23
白细胞计数*血小板比积,32,19,25,10,12
红细胞平均体积*红细胞平均血红蛋白量,32,30,27,18,19
*总蛋白*红细胞平均血红蛋白浓度,32,38,54,20,26
高密度脂蛋白胆固醇*肌酐,32,21,43,10,15
*碱性磷酸酶*血小板体积分布宽度,33,27,46,31,16
红细胞平均体积*红细胞体积分布宽度,33,22,66,17,25
白细胞计数*嗜碱细胞%,33,18,49,14,18
总胆固醇*单核细胞%,34,17,28,13,19
肌酐*单核细胞%,34,20,52,9,16
红细胞平均体积*红细胞平均血红蛋白浓度,34,31,36,13,22
血小板比积,34,36,34,26,17
高密度脂蛋白胆固醇*血红蛋白,34,18,20,17,6
尿素*血小板计数,34,14,25,9,8
年龄*单核细胞%,34,25,42,25,15
甘油三酯*嗜碱细胞%,34,54,48,23,13
红细胞计数*血小板平均体积,34,20,30,6,15
血小板计数*单核细胞%,35,29,19,6,13
红细胞体积分布宽度*单核细胞%,35,25,29,23,3
甘油三酯*高密度脂蛋白胆固醇,35,35,29,13,22
血小板体积分布宽度*淋巴细胞%,35,50,47,24,18
log_年龄,36,50,51,35,50
白蛋白*红细胞平均血红蛋白量,36,25,29,13,12
红细胞压积*血小板平均体积,36,57,35,8,8
weekday,36,26,56,17,47
高密度脂蛋白胆固醇*淋巴细胞%,36,24,41,16,23
*天门冬氨酸氨基转换酶*红细胞体积分布宽度,36,22,48,14,13
白蛋白**球蛋白,37,31,25,5,15
低密度脂蛋白胆固醇*嗜碱细胞%,37,10,18,10,10
甘油三酯*低密度脂蛋白胆固醇,37,10,16,6,3
*碱性磷酸酶*单核细胞%,38,31,48,6,20
尿酸*单核细胞%,39,35,60,10,10
*天门冬氨酸氨基转换酶*血小板计数,39,22,43,9,21
白蛋白*红细胞体积分布宽度,39,38,45,38,11
尿素*单核细胞%,43,22,36,19,13
*球蛋白*白球比例,43,23,65,9,18
单核细胞%*嗜碱细胞%,44,25,33,19,20
*天门冬氨酸氨基转换酶*淋巴细胞%,45,38,33,29,12
淋巴细胞%*嗜碱细胞%,45,32,23,29,10
*天门冬氨酸氨基转换酶*高密度脂蛋白胆固醇,46,19,67,15,17
肌酐*红细胞体积分布宽度,47,32,69,7,16
高密度脂蛋白胆固醇*尿酸,48,20,70,11,28
log_甘油三酯,49,35,46,19,31
log_*r-谷氨酰基转换酶,50,49,54,30,24
*球蛋白*高密度脂蛋白胆固醇,50,53,81,31,13
球蛋白/总蛋白,50,58,45,34,52
血小板计数,53,48,113,28,68
血小板平均体积,56,63,71,33,36
红细胞平均血红蛋白量*红细胞体积分布宽度,58,30,77,25,28
*总蛋白,67,65,90,43,47
总胆固醇,75,153,155,95,128
白红细胞比例,77,72,91,42,43
肌酐,80,108,150,51,53
白蛋白/总蛋白,85,60,115,35,30
红细胞平均血红蛋白浓度*红细胞体积分布宽度,92,39,121,50,26
*球蛋白,94,63,78,37,45
白蛋白,99,84,129,62,88
嗜碱酸细胞比例,101,57,68,39,39
中性粒细胞%,106,59,86,55,62
血小板体积分布宽度,110,104,106,47,60
红细胞压积,112,69,75,57,26
低密度脂蛋白胆固醇,113,109,69,67,93
eGFR,118,93,136,72,20
淋巴细胞%,123,77,106,53,46
血红蛋白,126,114,126,68,101
高密度脂蛋白胆固醇,129,155,149,69,85
白细胞计数,153,114,213,88,118
GFR,155,96,184,125,110
甘油三酯/总胆固醇,160,177,260,128,134
尿酸,167,142,184,120,113
红细胞平均血红蛋白浓度,188,181,282,166,198
红细胞平均体积,190,196,299,129,150
红细胞计数,194,169,202,123,109
红细胞体积分布宽度,194,175,215,102,147
*丙氨酸氨基转换酶,196,215,235,126,148
尿素,208,231,466,186,149
*天门冬氨酸氨基转换酶,213,233,284,142,129
高低固醇比例,318,297,202,168,114
*碱性磷酸酶,344,409,517,225,227
*r-谷氨酰基转换酶,353,307,387,195,196
尿素酸比例,395,329,363,266,161
甘油三酯,416,393,472,249,267
年龄,578,652,765,456,509
